"","Variable","Unit","Detailed.description","Enter.label.here","Max.40.char","file"
"130","BCRCL",NA,"Baseline creatinine clearance","Baseline creatinine clearance",29,"pkdata.csv"
"131","CRCL",NA,"Creatinine clearance","Creatinine clearance",20,"pkdata.csv"
"132","BEGFR",NA,"Baseline estimated glomerular filtration rate","Baseline estimated glomerular filtration rate",45,"pkdata.csv"
"133","EGFR",NA,"Estimated glomerular filtration rate","Estimated glomerular filtration rate",36,"pkdata.csv"
"134","TULOC",NA,"Tumor location","Tumor location",14,"pkdata.csv"
"135","TUTYPE",NA,"tutype","tutype",6,"pkdata.csv"
"136","ECOG",NA,"ecog","ecog",4,"pkdata.csv"
"137","PPI",NA,"ppi","ppi",3,"pkdata.csv"
"138","CYPINH",NA,"cypinh","cypinh",6,"pkdata.csv"
"139","CYPIND",NA,"cypind","cypind",6,"pkdata.csv"
"140","BHEPIMP",NA,"bhepimp","bhepimp",7,"pkdata.csv"
"141","HEPIMP",NA,"hepimp","hepimp",6,"pkdata.csv"
"142","BRIMPC",NA,"brimpc","brimpc",6,"pkdata.csv"
"143","RIMPC",NA,"rimpc","rimpc",5,"pkdata.csv"
"144","BRIMPE",NA,"brimpe","brimpe",6,"pkdata.csv"
"145","RIMPE",NA,"rimpe","rimpe",5,"pkdata.csv"
